1,Daughter,Pearl Jam,1,1993
2,Scar Tissue,Red Hot Chili Peppers,1,1999
3,Under The Bridge,Red Hot Chili Peppers,1,1992
4,Come As You Are,Nirvana,1,1992
5,Are You Gonna Go My Way,Lenny Kravitz,1,1993
6,Hotel Illness,The Black Crowes,1,1992
7,Sex And Candy,Marcy Playground,1,1997
8,What It's Like,Everlast,1,1998
9,Jealous Again,The Black Crowes,1,1990
10,Moneytalks,AC/DC,1,1990
11,When I Come Around,Green Day,1,1995
12,Losing My Religion,R.E.M.,1,1991
13,My Own Prison,Creed,2,1997
14,Hard To Handle,The Black Crowes,1,1990
15,Mysterious Ways,U2,1,1991
16,My Friends,Red Hot Chili Peppers,1,1995
17,Livin' On The Edge,Aerosmith,1,1993
18,She Talks To Angels,The Black Crowes,1,1991
19,Iris,Goo Goo Dolls,1,1998
20,Interstate Love Song,Stone Temple Pilots,1,1994
21,Better Man,Pearl Jam,1,1994
22,Bad Love,Eric Clapton,1,1989
23,What's My Age Again,Blink 182,2,1999
24,Far Behind,Candlebox,2,1994
25,Silent Lucidity,Queensryche,1,1991
26,Shine,Collective Soul,1,1994
27,All Apologies,Nirvana,1,1994
28,Lift Me Up,Yes,1,1991
29,3 AM,Matchbox 20,1,1997
30,Standing Outside A Broken Phone Booth With Money In My Hand,Primitive Radio Gods,1,1996
31,Black,Pearl Jam,1,1993
32,Tomorrow,Silverchair,1,1995
33,Smells Like Teen Spirit,Nirvana,1,1991
34,Jeremy,Pearl Jam,1,1992
35,Bullet With Butterfly Wings,The Smashing Pumpkins,1,1995
36,Heavy,Collective Soul,1,1999
37,One,U2,1,1992
38,Plush,Stone Temple Pilots,1,1993
39,If I Ever Lose My Faith In You,Sting,1,1993
40,Low,Cracker,4,1994
41,What It Takes,Aerosmith,1,1990
42,My Own Worst Enemy,Lit,1,1999
43,One,Creed,1,1999
44,1979,The Smashing Pumpkins,1,1995
45,Every Morning,Sugar Ray,1,1999
46,December,Collective Soul,1,1995
47,"Touch, Peel And Stand",Days Of The New,1,1997
48,If You Needed Somebody,Bad Company,1,1990
49,Inside Out,Eve 6,1,1998
50,Lightning Crashes,Live,1,1995
51,Mr. Jones,Counting Crows,1,1994
52,Doubleback,ZZ Top,1,1990
53,Pepper,Butthole Surfers,1,1996
54,Remedy,The Black Crowes,1,1992
55,Everything Zen,Bush,1,1995
56,Black Hole Sun,Soundgarden,1,1994
57,Good Riddance (Time Of Your Life),Green Day,1,1997
58,You Oughta Know,Alanis Morissette,1,1995
59,Trippin' On A Hole In A Paper Heart,Stone Temple Pilots,1,1996
60,Nookie,Limp Bizkit,1,1999
61,Fly Away,Lenny Kravitz,1,1998
62,One Headlight,The Wallflowers,1,1997
63,In The Meantime,Spacehog,1,1996
64,If You Could Only See,Tonic,1,1997
65,Push,Matchbox 20,1,1997
66,Suicide Blonde,INXS,1,1990
67,Nothing Else Matters,Metallica,3,1992
68,My Head's In Mississippi,ZZ Top,1,1990
69,Runaway Train,Soul Asylum,1,1993
70,Down,311,1,1996
71,The World I Know,Collective Soul,1,1996
72,Name,Goo Goo Dolls,1,1995
73,Coming Of Age,Damn Yankees,1,1990
74,Given To Fly,Pearl Jam,1,1998
75,Heart-Shaped Box,Nirvana,1,1993
76,Cumbersome,Seven Mary Three,1,1995
77,Soul To Squeeze,Red Hot Chili Peppers,1,1993
78,Shelf In The Room,Days Of The New,1,1998
79,No Rain,Blind Melon,1,1993
80,Shimmer,Fuel,1,1998
81,Friday I'm In Love,The Cure,1,1992
82,All The Small Things,Blink 182,1,1999
83,Selling The Drama,Live,1,1994
84,Why Don't You Get A Job?,The Offspring,1,1999
85,Vasoline,Stone Temple Pilots,1,1994
86,Closing Time,Semisonic,1,1998
87,Thorn In My Pride,The Black Crowes,1,1992
88,Walkin' On The Sun,Smash Mouth,1,1997
89,Ironic,Alanis Morissette,1,1996
90,Cryin',Aerosmith,1,1993
91,Blow Up The Outside World,Soundgarden,1,1996
92,No Excuses,Alice In Chains,1,1994
93,Pretty Fly (For A White Guy),The Offspring,1,1998
94,Santa Monica (Watch The World Die),Everclear,1,1996
95,"Hold Me, Thrill Me, Kiss Me, Kill Me",U2,1,1995
96,Everlong,Foo Fighters,1,1997
97,Steam,Peter Gabriel,1,1992
98,Peace Pipe,Cry Of Love,1,1993
99,The Unforgiven II,Metallica,1,1998
100,The Deeper The Love,Whitesnake,2,1990
101,Swallowed,Bush,1,1996
102,Even Flow,Pearl Jam,1,1992
103,Digging In The Dirt,Peter Gabriel,1,1992
104,Creep,Stone Temple Pilots,1,1994
105,Dammit (Growing Up),Blink 182,2,1997
106,What I Got,Sublime,1,1996
107,Basket Case,Green Day,1,1994
108,All This Time,Sting,1,1991
109,The Hurting Kind (I've Got My Eyes On You),Robert Plant,1,1990
110,Civil War,Guns N' Roses,1,1990
111,Tubthumping,Chumbawamba,1,1997
112,Lady Picture Show,Stone Temple Pilots,1,1996
113,Novocaine For The Soul,Eels,1,1996
114,Never There,Cake,1,1998
115,Turn The Page,Metallica,1,1998
116,Right Now,Van Halen,1,1991
117,Wonderwall,Oasis,1,1996
118,Wrong Way,Sublime,1,1997
119,Burden In My Hand,Soundgarden,1,1996
120,Machinehead,Bush,1,1996
121,Semi-Charmed Life,Third Eye Blind,1,1997
122,"Mama, I'm Coming Home",Ozzy Osbourne,1,1992
123,Bitter Sweet Symphony,The Verve,2,1998
124,Take A Picture,Filter,1,1999
125,Flagpole Sitta,Harvey Danger,1,1998
126,Glycerine,Bush,1,1995
127,Backwater,Meat Puppets,1,1994
128,Out In The Cold,Tom Petty And The Heartbreakers,1,1991
129,Drive,R.E.M.,1,1992
130,Bittersweet,Fuel,1,1998
131,Even Better Than The Real Thing,U2,1,1992
132,Got You (Where I Want You),The Flys,3,1998
133,Runaround,Van Halen,1,1991
134,Re-arranged,Limp Bizkit,1,1999
135,Big Me,Foo Fighters,1,1996
136,Why I'm Here,Oleander,3,1999
137,What's This Life For,Creed,1,1998
138,Stupid Girl,Garbage,1,1996
139,Higher,Creed,1,1999
140,Got No Shame,Brother Cane,1,1993
141,Zombie,The Cranberries,1,1994
142,Good,Better Than Ezra,1,1995
143,Until It Sleeps,Metallica,1,1996
144,Enter Sandman,Metallica,1,1991
145,Come Out And Play,The Offspring,1,1994
146,Blue Sky Mine,Midnight Oil,1,1990
147,Lit Up,Buckcherry,1,1999
148,End Of The Line,The Allman Brothers Band,1,1991
149,Brickyard Road,Johnny Van Zant,1,1990
150,Holy Water,Bad Company,1,1990
151,Signs Live,Tesla,1,1991
152,Down In A Hole,Alice In Chains,2,1993
153,Little Miss Can't Be Wrong,Spin Doctors,2,1992
154,Hero Of The Day,Metallica,1,1996
155,Wind Of Change,Scorpions,2,1991
156,Get A Leg Up,John Mellencamp,1,1991
157,Possum Kingdom,Toadies,3,1995
158,The Other Side,Aerosmith,1,1990
159,Freak On A Leash,KoRn,2,1999
160,Big Bang Baby,Stone Temple Pilots,1,1996
161,Top Of The World,Van Halen,1,1991
162,Counting Blue Cars,Dishwalla,1,1996
163,Turn My Head,Live,1,1997
164,Big Gun,AC/DC,1,1993
165,Ghost Of A Chance,Rush,1,1992
166,Mary Jane's Last Dance,Tom Petty And The Heartbreakers,1,1993
167,How's It Going To Be,Third Eye Blind,2,1998
168,Sting Me,The Black Crowes,1,1992
169,The Kids Aren't Alright,The Offspring,2,1999
170,The Way,Fastball,1,1998
171,Father Of Mine,Everclear,1,1998
172,The Freshmen,The Verve Pipe,1,1997
173,I'll Stick Around,Foo Fighters,1,1995
174,You Could Be Mine,Guns N' Roses,1,1991
175,The Impression That I Get,The Mighty Mighty Bosstones,2,1997
176,How About That,Bad Company,1,1992
177,Big Empty,Stone Temple Pilots,2,1994
178,Ignoreland,R.E.M.,1,1992
179,Brain Stew/Jaded,Green Day,1,1996
180,Monkey Wrench,Foo Fighters,1,1997
181,Deuces Are Wild,Aerosmith,2,1994
182,Celebrity Skin,Hole,1,1998
183,6 Underground,Sneaker Pimps,3,1997
184,Heaven Beside You,Alice In Chains,1,1996
185,The Fly,U2,1,1991
186,Two Princes,Spin Doctors,1,1993
187,I Alone,Live,2,1994
188,All Mixed Up,311,2,1997
189,My Hero,Foo Fighters,1,1998
190,Fell On Black Days,Soundgarden,4,1994
191,About A Girl,Nirvana,1,1994
192,Learn To Fly,Foo Fighters,1,1999
193,Fall Down,Toad The Wet Sprocket,2,1994
194,Hand In My Pocket,Alanis Morissette,1,1995
195,Amazing,Aerosmith,2,1993
196,Little Things,Bush,2,1995
197,Spoonman,Soundgarden,1,1994
198,Heavy Fuel,Dire Straits,1,1991
199,Cradle Of Love,Billy Idol,1,1990
200,Little Black Backpack,Stroke 9,2,1999
201,Everything To Everyone,Everclear,1,1997
202,Let's Get Rocked,Def Leppard,1,1992
203,Greedy Fly,Bush,1,1997
204,Black Gold,Soul Asylum,1,1993
205,Telephone Song,Vaughan Brothers,1,1990
206,Who's Gonna Ride Your Wild Horses,U2,1,1992
207,All Over You,Live,2,1995
208,Santeria,Sublime,1,1997
209,I Will Buy You A New Life,Everclear,1,1998
210,Disarm,The Smashing Pumpkins,2,1994
211,Way Down Now,World Party,1,1990
212,Mother Mother,Tracy Bonham,1,1996
213,Good Clean Fun,The Allman Brothers Band,2,1990
214,Keep Talking,Pink Floyd,1,1994
215,The Chemicals Between Us,Bush,1,1999
216,Pride And Joy,Coverdale/Page,1,1993
217,Dangerous,The Doobie Brothers,2,1991
218,Hole Hearted,Extreme,1,1991
219,Whatever,Godsmack,3,1999
220,Longview,Green Day,2,1994
221,Anytime,McAuley Schenker Group,1,1990
222,#1 Crush,Garbage,1,1996
223,Gone Away,The Offspring,1,1997
224,Lump,The Presidents Of The United States Of America,2,1995
225,Found Out About You,Gin Blossoms,1,1994
226,The Down Town,Days Of The New,1,1998
227,The Distance,Cake,2,1996
228,Slide,Goo Goo Dolls,2,1998
229,Misery,Soul Asylum,1,1995
230,Gotta Get Away,The Offspring,2,1995
231,Hunger Strike,Temple Of The Dog,1,1992
232,Battle Flag,Lo Fidelity Allstars Featuring Pigeonhed,1,1999
233,Lakini's Juice,Live,1,1997
234,See The Lights,Simple Minds,1,1991
235,American Woman,Lenny Kravitz,2,1999
236,When Worlds Collide,Powerman 5000,1,1999
237,Intergalactic,Beastie Boys,1,1998
238,Twice As Hard,The Black Crowes,1,1990
239,Bound For The Floor,Local H,2,1996
240,Type,Living Colour,1,1990
241,Falling Away From Me,KoRn,2,1999
242,Learning To Fly,Tom Petty And The Heartbreakers,1,1991
243,Listen,Collective Soul,1,1997
244,Stand Up (Kick Love Into Motion),Def Leppard,1,1993
245,Malibu,Hole,2,1999
246,You Don't Know How It Feels,Tom Petty,2,1994
247,Kings Highway,Tom Petty And The Heartbreakers,1,1992
248,Angry Johnny,Poe,1,1996
249,This Is A Call,Foo Fighters,1,1995
250,Seeing Things,The Black Crowes,1,1991
251,Texas Twister,Little Feat,1,1990
252,Connection,Elastica,2,1995
253,Keep The Faith,Bon Jovi,2,1992
254,Brick,Ben Folds Five,3,1998
255,Guerrilla Radio,Rage Against The Machine,2,1999
256,One And Only Man,Steve Winwood,1,1990
257,Circles,Soul Coughing,5,1998
258,Space Lord,Monster Magnet,1,1998
259,What Would You Say,Dave Matthews Band,1,1995
260,Plowed,Sponge,2,1995
261,Until The End Of The World,U2,2,1992
262,Fly,Sugar Ray Featuring Super Cat,1,1997
263,Hitchin' A Ride,Green Day,1,1997
264,Hey Jealousy,Gin Blossoms,2,1993
265,Denial,Sevendust,3,1999
266,Man On The Moon,R.E.M.,2,1993
267,Into The Great Wide Open,Tom Petty And The Heartbreakers,1,1991
268,Don't Speak,No Doubt,3,1996
269,Down By The Water,PJ Harvey,1,1995
270,The Sky Is Crying,Stevie Ray Vaughan And Double Trouble,1,1991
271,Jumper,Third Eye Blind,1,1998
272,Love Spreads,The Stone Roses,5,1995
273,Roll The Bones,Rush,1,1991
274,Laying Down The Law,The Law,2,1991
275,The Difference,The Wallflowers,2,1997
276,3 Strange Days,School Of Fish,2,1991
277,Champagne Supernova,Oasis,1,1996
278,You Wanted More,Tonic,2,1999
279,Bad Thing,Cry Of Love,1,1993
280,Say Hello 2 Heaven,Temple Of The Dog,1,1993
281,Terrifying,The Rolling Stones,2,1990
282,Sweetest Thing,U2,2,1998
283,You Get What You Give,New Radicals,2,1999
284,Comedown,Bush,1,1995
285,Mouth,Bush,1,1997
286,Precious Declaration,Collective Soul,1,1997
287,All Star,Smash Mouth,1,1999
288,Alive,Pearl Jam,4,1992
289,Geek Stink Breath,Green Day,2,1995
290,Enemy,Days Of The New,1,1999
291,A Long December,Counting Crows,3,1997
292,Perfect,The Smashing Pumpkins,1,1998
293,Blue Monday,Orgy,6,1999
294,Special,Garbage,3,1999
295,You,Candlebox,5,1994
296,Again Tonight,John Mellencamp,1,1992
297,No Myth,Michael Penn,1,1990
298,Real World,Queensryche,2,1993
299,Staring At The Sun,U2,1,1997
300,Pretty Noose,Soundgarden,1,1996
301,Eat The Rich,Aerosmith,3,1993
302,Shelter Me,Cinderella,2,1990
303,Dancing Days,Stone Temple Pilots,1,1995
304,The Dream Is Over,Van Halen,2,1992
305,Rest In Peace,Extreme,2,1992
306,I Think I Love You Too Much,The Jeff Healey Band,2,1990
307,Save Yourself,Stabbing Westward,3,1998
308,Time After Time,Ozzy Osbourne,2,1992
309,Love Is Strong,The Rolling Stones,1,1994
310,Volcano Girls,Veruca Salt,3,1997
311,Molly (Sixteen Candles),Sponge,2,1995
312,Don't Cry,Guns N' Roses,1,1991
313,Self Esteem,The Offspring,3,1994
314,Aenima,Tool,3,1997
315,Heaven Sent,INXS,2,1992
316,Last Kiss,Pearl Jam,1,1999
317,Cold Fire,Rush,3,1994
318,Can't Stop Fallin' Into Love,Cheap Trick,2,1990
319,What If I Came Knocking,John Mellencamp,1,1993
320,It's Love,King's X,2,1991
321,The Heart Of The Matter,Don Henley,2,1990
322,Wishlist,Pearl Jam,1,1998
323,Dreamline,Rush,1,1991
324,Praise You,Fatboy Slim,3,1999
325,Your Woman,White Town,2,1997
326,High Enough,Damn Yankees,2,1990
327,All I Know,Screaming Trees,3,1996
328,I Can't Dance,Genesis,3,1991
329,Almost Hear You Sigh,The Rolling Stones,1,1990
330,Angels Of The Silences,Counting Crows,1,1996
331,Forgotten Years,Midnight Oil,3,1990
332,Shiny Happy People,R.E.M.,2,1991
333,King Of New Orleans,Better Than Ezra,2,1996
334,Leech,Eve 6,3,1999
335,Poundcake,Van Halen,1,1991
336,Buddy Holly,Weezer,3,1994
337,Never Do That,The Pretenders,1,1990
338,Sunshower,Chris Cornell,2,1998
339,Graduate,Third Eye Blind,3,1997
340,Push It,Garbage,2,1998
341,Rush,Big Audio Dynamite II,3,1991
342,Who You Are,Pearl Jam,1,1996
343,I Think I'm Paranoid,Garbage,3,1998
344,Another Rainy Night (Without You),Queensryche,3,1991
345,Ends,Everlast,2,1999
346,Say It Ain't So,Weezer,3,1995
347,My Name Is,Eminem,2,1999
348,Discotheque,U2,1,1997
349,Empty Arms,Stevie Ray Vaughan And Double Trouble,1,1992
350,Too Many Ways To Fall,Arc Angels,3,1993
351,J.A.R.,Green Day,1,1995
352,Can't Stop Lovin' You,Van Halen,3,1995
353,Got The Life,KoRn,3,1998
354,Highwire,The Rolling Stones,2,1991
355,Human Touch,Bruce Springsteen,1,1992
356,King Of The Hill,Roger McGuinn,2,1991
357,Pets,Porno For Pyros,2,1993
358,Dissident,Pearl Jam,2,1994
359,Where It's At,Beck,5,1996
360,Unskinny Bop,Poison,1,1990
361,Human Wheels,John Mellencamp,3,1993
362,Wicked Garden,Stone Temple Pilots,3,1993
363,Gel,Collective Soul,2,1995
364,6th Avenue Heartache,The Wallflowers,4,1996
365,Truganini,Midnight Oil,2,1993
366,Around The World,Red Hot Chili Peppers,2,1999
367,Better Days (and the bottom drops out),Citizen King,3,1999
368,No Son Of Mine,Genesis,3,1991
369,I Got ID,Pearl Jam,1,1995
370,A Night On The Town,Bruce Hornsby And The Range,2,1990
371,The Calling,Yes,2,1994
372,Bawitdaba,Kid Rock,3,1999
373,Road To Nowhere,Ozzy Osbourne,3,1992
374,And Fools Shine On,Brother Cane,3,1995
375,The Dope Show,Marilyn Manson,4,1998
376,Bitter Tears,INXS,1,1991
377,Can't Get Enuff,Winger,3,1990
378,"What's The Frequency, Kenneth?",R.E.M.,1,1994
379,King Nothing,Metallica,4,1997
380,Ava Adore,The Smashing Pumpkins,2,1998
381,Stick It Out,Rush,2,1993
382,Undone ' The Sweater Song,Weezer,2,1994
383,Rooster,Alice In Chains,3,1993
384,Can't Change Me,Chris Cornell,2,1999
385,Karma Police,Radiohead,6,1998
386,Days Like These,Asia,1,1990
387,Blaze Of Glory,Jon Bon Jovi,1,1990
388,Song 2,Blur,4,1997
389,Boys Cry Tough,Bad Company,1,1990
390,Photograph,The Verve Pipe,3,1996
391,Freak Of The Week,Marvelous 3,3,1999
392,While My Guitar Gently Weeps,The Jeff Healey Band,2,1990
393,"Tonight, Tonight",The Smashing Pumpkins,3,1996
394,She,Green Day,4,1995
395,Thirty-Three,The Smashing Pumpkins,2,1997
396,The Dolphin's Cry,Live,1,1999
397,Sad But True,Metallica,3,1993
398,Pure Morning,Placebo,6,1998
399,River Of Deceit,Mad Season,1,1995
400,Salvation,The Cranberries,1,1996
401,Not Enough Time,INXS,2,1992
402,Cruel Little Number,The Jeff Healey Band,3,1992
403,Something To Believe In,Poison,2,1990
404,Live Forever,Oasis,2,1995
405,Lithium,Nirvana,5,1992
406,No Alibis,Eric Clapton,3,1990
407,Landslide,The Smashing Pumpkins,1,1994
408,Dragula,Rob Zombie,4,1998
409,Smokestack Lightning,Lynyrd Skynyrd 1991,3,1991
410,Muzzle,The Smashing Pumpkins,2,1996
411,Bitch,Meredith Brooks,1,1997
412,Where You Goin' Now,Damn Yankees,4,1992
413,Don't Tear Me Up,Mick Jagger,3,1993
414,The End Is The Beginning Is The End,The Smashing Pumpkins,2,1997
415,Sister,The Nixons,5,1996
416,Texarkana,R.E.M.,3,1991
417,No More Tears,Ozzy Osbourne,3,1991
418,Get A Haircut,George Thorogood & The Destroyers,2,1993
419,I Stay Away,Alice In Chains,5,1994
420,Blind Man,Aerosmith,6,1994
421,Follow You Down,Gin Blossoms,3,1996
422,Beautiful Disaster,311,5,1998
423,Cuts You Up,Peter Murphy,3,1990
424,Stinkfist,Tool,7,1996
425,Doll Parts,Hole,2,1994
426,Shake My Tree,Coverdale/Page,4,1993
427,Song & Emotion,Tesla,6,1992
428,Wicked As It Seems,Keith Richards,4,1992
429,Jump Right In,The Urge,4,1998
430,Bang And Blame,R.E.M.,2,1994
431,Blues Before And After,The Smithereens,3,1990
432,Criminal,Fiona Apple,5,1997
433,Til I Hear It From You,Gin Blossoms,1,1995
434,Welcome To Paradise,Green Day,2,1994
435,What You Give,Tesla,4,1992
436,Calling Elvis,Dire Straits,2,1991
437,Two Steps Behind,Def Leppard,3,1993
438,Don't Drink The Water,Dave Matthews Band,3,1998
439,Downtown Train,Rod Stewart,4,1990
440,The Other Side Of Summer,Elvis Costello,2,1991
441,November Rain,Guns N' Roses,2,1991
442,Couple Days Off,Huey Lewis And The News,1,1991
443,Thunderstruck,AC/DC,3,1990
444,Heroes,The Wallflowers,3,1998
445,In The Blood,Better Than Ezra,2,1995
446,Wash It Away,Black Lab,6,1998
447,Cowboy,Kid Rock,4,1999
448,Tie Dye On The Highway,Robert Plant,2,1990
449,Believe,Lenny Kravitz,3,1993
450,Round Here,Counting Crows,2,1994
451,The Man Who Sold The World,Nirvana,2,1995
452,Sick Of Myself,Matthew Sweet,2,1995
453,Ordinary Average Guy,Joe Walsh,3,1991
454,Zero,The Smashing Pumpkins,3,1996
455,The Sound Of Your Voice,38 Special,3,1991
456,Grind,Alice In Chains,4,1995
457,Before You Accuse Me,Eric Clapton,2,1990
458,The Forecast,Robert Cray Band,3,1990
459,Again,Alice In Chains,4,1996
460,What Do I Have To Do?,Stabbing Westward,4,1996
461,I Go To Extremes,Billy Joel,3,1990
462,All I Really Want,Alanis Morissette,5,1995
463,Clumsy,Our Lady Peace,9,1998
464,I Saw Red,Warrant,4,1991
465,Night In My Veins,The Pretenders,5,1993
466,Everybody Lay Down,Pat Benatar,4,1993
467,Cut You In,Jerry Cantrell,3,1998
468,Abuse Me,Silverchair,3,1997
469,I Was Wrong,Social Distortion,3,1996
470,I Lie In The Bed I Make,Brother Cane,7,1998
471,Alive,Beastie Boys,5,1999
472,Steal My Sunshine,Len,5,1999
473,One Week,Barenaked Ladies,3,1998
474,Corduroy,Pearl Jam,7,1995
475,Take It Back,Pink Floyd,3,1994
476,Go,Pearl Jam,1,1993
477,Have You Ever Needed Someone So Bad,Def Leppard,3,1992
478,Anthem For The Year 2000,Silverchair,3,1999
479,Concrete And Steel,ZZ Top,2,1990
480,Stone Free,Eric Clapton,4,1993
481,Immortality,Pearl Jam,4,1995
482,E-Bow The Letter,R.E.M.,2,1996
483,Starseed,Our Lady Peace,3,1995
484,All I Wanna Do,Sheryl Crow,3,1994
485,In Bloom,Nirvana,4,1993
486,Don't Go Away,Oasis,4,1997
487,"Baby, It's Tonight",Jude Cole,3,1990
488,Desperately Wanting,Better Than Ezra,4,1997
489,Across The River,Bruce Hornsby And The Range,3,1990
490,My Favourite Game,The Cardigans,6,1999
491,Ants Marching,Dave Matthews Band,5,1995
492,Bleeding Me,Metallica,5,1997
493,Crush 'Em,Megadeth,1,1999
494,How Bad Do You Want It?,Don Henley,4,1990
495,Aeroplane,Red Hot Chili Peppers,4,1996
496,Naked,Goo Goo Dolls,5,1996
497,29 Palms,Robert Plant,5,1993
498,Falls Apart,Sugar Ray,2,1999
499,Yellow Ledbetter,Pearl Jam,4,1994
500,Another Deal Goes Down,Steve Winwood,3,1991
501,Rock And Roll Is Dead,Lenny Kravitz,3,1995
502,Open Up Your Eyes,Tonic,5,1996
503,Breathe,Collective Soul,2,1994
504,Get Born Again,Alice In Chains,4,1999
505,What God Wants,Roger Waters,4,1992
506,Seven O'Clock,The London Quireboys,3,1990
507,She Don't Use Jelly,The Flaming Lips,3,1995
508,The Memory Remains,Metallica,3,1997
509,Doin' Time,Sublime,4,1997
510,Fly To The Angels,Slaughter,3,1990
511,The Bug,Dire Straits,3,1992
512,Mmm Mmm Mmm Mmm,Crash Test Dummies,7,1994
513,Drown,Son Volt,5,1996
514,Saint Joe On The School Bus,Marcy Playground,6,1998
515,Won't Get Fooled Again Live,Van Halen,2,1993
516,Sister Havana,Urge Overkill,5,1993
517,Dizzy,Goo Goo Dolls,4,1999
